1631014500000.0, 50750.0, 53949.99, 43117.82, 51111.18, BUY
1631015400000.0, 51004.06, 51006.65, 50971.54, 50990.21, SELL
1631015580000.0, 50984.28, 50987.78, 50980.02, 50982.78, SELL
1631015820000.0, 51041.88, 51060.69, 51002.9, 51006.88, SELL
1631016780000.0, 50997.42, 50997.42, 50961.53, 50970.78, SELL
1631017320000.0, 50864.61, 55220.0, 50864.61, 50893.9, BUY
1631017380000.0, 50881.74, 53000.0, 50834.44, 50834.44, SELL
1631018460000.0, 50902.54, 50947.05, 50902.54, 50932.82, BUY
1631018700000.0, 40857.48, 40857.48, 40653.19, 40857.48, BUY
1631019000000.0, 51048.97, 51048.97, 51004.65, 51024.0, SELL
1631019120000.0, 51018.2, 51053.41, 51015.97, 51040.52, BUY
1631019480000.0, 51018.53, 51024.08, 51007.64, 51018.31, SELL
1631019900000.0, 51030.68, 51030.68, 50995.06, 51010.94, SELL
1631020980000.0, 51046.42, 51060.0, 51046.42, 51059.97, BUY
1631021280000.0, 51024.49, 51045.77, 51024.49, 51039.47, BUY
1631021400000.0, 51060.07, 51060.07, 51015.18, 51017.72, SELL
1631022420000.0, 50791.01, 50831.77, 50791.0, 50831.77, BUY
1631022600000.0, 50820.19, 50826.96, 50792.93, 50806.13, SELL
1631022720000.0, 50756.07, 50806.69, 50756.07, 50806.69, BUY
1631022900000.0, 50702.55, 50781.0, 50668.36, 50727.57, BUY
1631023260000.0, 50496.38, 50550.01, 50400.0, 50550.01, BUY
1631023440000.0, 50758.15, 50759.75, 50692.78, 50752.26, SELL
1631023560000.0, 50723.79, 50779.99, 50723.79, 50779.99, BUY
1631023920000.0, 50512.36, 50597.98, 50512.36, 50590.83, BUY
1631024220000.0, 50288.0, 50423.55, 50288.0, 50423.55, BUY
1631024400000.0, 50353.01, 50372.16, 50288.0, 50372.16, BUY
1631024700000.0, 50229.86, 50229.86, 50054.95, 50055.31, SELL
1631025060000.0, 49824.81, 50017.44, 49787.01, 49948.92, BUY
1631025180000.0, 50082.31, 50500.0, 50000.0, 50074.63, SELL
1631025420000.0, 49948.16, 50113.36, 49750.0, 50100.01, BUY
1631025720000.0, 49899.1, 50016.28, 49750.0, 49911.43, BUY
1631026200000.0, 48637.79, 48953.52, 48300.0, 48953.52, BUY
1631026440000.0, 49094.23, 49130.31, 48987.55, 49067.23, SELL
1631026800000.0, 47315.45, 47630.28, 47200.0, 47626.15, BUY
1631027040000.0, 47860.03, 47962.88, 47837.27, 47844.85, SELL
1631027400000.0, 43081.08, 44600.0, 42999.99, 44344.34, BUY
1631027640000.0, 46500.01, 46500.01, 45751.71, 45894.34, SELL
1631027760000.0, 45420.04, 46306.71, 45388.06, 46197.58, BUY
